Date,Streamflow,Precip,Year,Month,Day
1985-07-11,0.139,-1,1985,7,11
1985-07-12,0.12,-1,1985,7,12
1985-07-13,0.103,-1,1985,7,13
1985-07-14,0.103,3.1,1985,7,14
1985-07-15,0.103,0.2,1985,7,15
1985-07-16,0.103,8.1,1985,7,16
1985-07-17,0.16,3.5,1985,7,17
1985-07-18,0.16,0,1985,7,18
1985-07-19,0.16,-1,1985,7,19
1985-07-20,0.16,-1,1985,7,20
1985-07-21,0.139,1,1985,7,21
1985-07-22,0.16,10.3,1985,7,22
1985-07-23,0.266,1,1985,7,23
1985-07-24,0.266,-1,1985,7,24
1985-07-25,0.266,-1,1985,7,25
1985-07-26,0.208,1.4,1985,7,26
1985-07-27,0.236,6.9,1985,7,27
1985-07-28,0.372,11,1985,7,28
1985-07-29,0.414,-1,1985,7,29
1985-07-30,0.334,-1,1985,7,30
1985-07-31,0.236,-1,1985,7,31
1985-08-01,0.183,-1,1985,8,1
1985-08-02,0.139,-1,1985,8,2
1985-08-03,0.139,0.2,1985,8,3
1985-08-04,0.139,5,1985,8,4
1985-08-05,0.208,5,1985,8,5
1985-08-06,0.236,2.4,1985,8,6
1985-08-07,0.266,4.2,1985,8,7
1985-08-08,0.298,3,1985,8,8
1985-08-09,0.558,11.9,1985,8,9
1985-08-10,1.235,3.8,1985,8,10
1985-08-11,0.946,-1,1985,8,11
1985-08-12,0.734,0,1985,8,12
1985-08-13,0.613,4.1,1985,8,13
1985-08-14,0.558,-1,1985,8,14
1985-08-15,0.506,0.2,1985,8,15
1985-08-16,0.414,0,1985,8,16
1985-08-17,0.372,0,1985,8,17
1985-08-18,0.334,0,1985,8,18
1985-08-19,0.298,0,1985,8,19
1985-08-20,0.266,-1,1985,8,20
1985-08-21,0.236,-1,1985,8,21
1985-08-22,0.236,0.1,1985,8,22
1985-08-23,0.236,5,1985,8,23
1985-08-24,0.298,8.1,1985,8,24
1985-08-25,0.334,0.1,1985,8,25
1985-08-26,0.334,0.6,1985,8,26
1985-08-27,0.334,2,1985,8,27
1985-08-28,0.334,-1,1985,8,28
1985-08-29,0.334,1.8,1985,8,29
1985-08-30,0.334,3.3,1985,8,30
1985-08-31,0.334,0,1985,8,31
1985-09-01,0.334,5.7,1985,9,1
1985-09-02,0.458,9,1985,9,2
1985-09-03,0.671,0,1985,9,3
1985-09-04,0.613,1.5,1985,9,4
1985-09-05,0.946,15.3,1985,9,5
1985-09-06,2.139,7.5,1985,9,6
1985-09-07,1.561,0,1985,9,7
1985-09-08,1.161,1,1985,9,8
1985-09-09,0.871,0,1985,9,9
1985-09-10,0.671,3.1,1985,9,10
1985-09-11,0.734,7,1985,9,11
1985-09-12,0.871,0.2,1985,9,12
1985-09-13,0.734,-1,1985,9,13
1985-09-14,0.671,1.7,1985,9,14
1985-09-15,0.671,2,1985,9,15
1985-09-16,0.671,1.7,1985,9,16
1985-09-17,0.613,1.4,1985,9,17
1985-09-18,0.558,-1,1985,9,18
1985-09-19,0.458,-1,1985,9,19
1985-09-20,0.458,3.5,1985,9,20
1985-09-21,0.558,2.5,1985,9,21
1985-09-22,0.558,0.1,1985,9,22
1985-09-23,0.558,0,1985,9,23
1985-09-24,0.458,0,1985,9,24
1985-09-25,0.414,0,1985,9,25
1985-09-26,0.414,0,1985,9,26
1985-09-27,0.372,-1,1985,9,27
1985-09-28,0.372,2.3,1985,9,28
1985-09-29,0.334,1.4,1985,9,29
1985-09-30,0.334,0,1985,9,30
1985-10-01,0.334,2.5,1985,10,1
1985-10-02,0.372,-1,1985,10,2
1985-10-03,0.372,-1,1985,10,3
1985-10-04,0.334,2.1,1985,10,4
1985-10-05,0.334,9.5,1985,10,5
1985-10-06,0.458,0.1,1985,10,6
1985-10-07,0.506,-1,1985,10,7
1985-10-08,0.8,11.4,1985,10,8
1985-10-09,1.021,0,1985,10,9
1985-10-10,0.871,0,1985,10,10
1985-10-11,0.671,1.8,1985,10,11
1985-10-12,0.671,-1,1985,10,12
1985-10-13,0.558,0,1985,10,13
1985-10-14,0.506,1.1,1985,10,14
1985-10-15,0.506,4.6,1985,10,15
1985-10-16,0.506,0.1,1985,10,16
1985-10-17,0.458,3.4,1985,10,17
1985-10-18,0.458,0,1985,10,18
1985-10-19,0.458,0.2,1985,10,19
1985-10-20,0.458,0.7,1985,10,20
1985-10-21,0.414,4,1985,10,21
1985-10-22,0.414,0.2,1985,10,22
1985-10-23,0.414,3,1985,10,23
1985-10-24,0.506,-1,1985,10,24
1985-10-25,0.506,-1,1985,10,25
1985-10-26,0.506,1.7,1985,10,26
1985-10-27,0.458,0.9,1985,10,27
1985-10-28,0.414,0,1985,10,28
1985-10-29,0.334,0,1985,10,29
1985-10-30,0.334,5.5,1985,10,30
1985-10-31,0.298,-1,1985,10,31
1985-11-01,0.298,1,1985,11,1
1985-11-02,0.298,2.2,1985,11,2
1985-11-03,0.266,0.5,1985,11,3
1985-11-04,0.266,-1,1985,11,4
1985-11-05,0.236,3.4,1985,11,5
1985-11-06,0.236,6.9,1985,11,6
1985-11-07,0.208,2.3,1985,11,7
1985-11-08,0.208,0,1985,11,8
1985-11-09,0.183,-1,1985,11,9
1985-11-10,0.183,1.4,1985,11,10
1985-11-11,0.16,0.4,1985,11,11
1985-11-12,0.16,0,1985,11,12
1985-11-13,0.139,0,1985,11,13
1985-11-14,0.139,-1,1985,11,14
1985-11-15,0.12,-1,1985,11,15
1985-11-16,0.12,-1,1985,11,16
1985-11-17,0.103,-1,1985,11,17
1985-11-18,0.103,-1,1985,11,18
1985-11-19,0.088,-1,1985,11,19
1985-11-20,0.068,-1,1985,11,20
1985-11-21,0.068,-1,1985,11,21
1985-11-22,0.062,-1,1985,11,22
1985-11-23,0.062,-1,1985,11,23
1985-11-24,0.057,1,1985,11,24
1985-11-25,0.057,-1,1985,11,25
1985-11-26,0.052,-1,1985,11,26
1985-11-27,0.052,0,1985,11,27
1985-11-28,0.048,0.8,1985,11,28
1985-11-29,0.048,0,1985,11,29
1985-11-30,0.043,0,1985,11,30
1985-12-01,0.043,-1,1985,12,1
1985-12-02,0.043,-1,1985,12,2
1985-12-03,0.043,0.7,1985,12,3
1985-12-04,0.043,0,1985,12,4
1985-12-05,0.039,0,1985,12,5
1985-12-06,0.039,0,1985,12,6
1985-12-07,0.039,0.7,1985,12,7
1985-12-08,0.039,-1,1985,12,8
1985-12-09,0.035,0.5,1985,12,9
1985-12-10,0.035,-1,1985,12,10
1985-12-11,0.035,-1,1985,12,11
1985-12-12,0.035,0,1985,12,12
1985-12-13,0.035,0.5,1985,12,13
1985-12-14,0.035,7.9,1985,12,14
1985-12-15,0.035,0.1,1985,12,15
1985-12-16,0.032,0,1985,12,16
1985-12-17,0.032,-1,1985,12,17
1985-12-18,0.032,-1,1985,12,18
1985-12-19,0.032,10.6,1985,12,19
1985-12-20,0.032,0.3,1985,12,20
1985-12-21,0.032,0.3,1985,12,21
1985-12-22,0.032,4.2,1985,12,22
1985-12-23,0.032,1.9,1985,12,23
1985-12-24,0.032,-1,1985,12,24
1985-12-25,0.032,-1,1985,12,25
1985-12-26,0.028,0.9,1985,12,26
1985-12-27,0.028,0,1985,12,27
1985-12-28,0.028,-1,1985,12,28
1985-12-29,0.028,0,1985,12,29
1985-12-30,0.028,0,1985,12,30
1985-12-31,0.028,0.5,1985,12,31
1986-01-01,0.028,0,1986,1,1
1986-01-02,0.028,0,1986,1,2
1986-01-03,0.028,0,1986,1,3
1986-01-04,0.028,-1,1986,1,4
1986-01-05,0.028,0,1986,1,5
1986-01-06,0.028,0,1986,1,6
1986-01-07,0.025,-1,1986,1,7
1986-01-08,0.025,-1,1986,1,8
1986-01-09,0.025,0.3,1986,1,9
1986-01-10,0.025,-1,1986,1,10
1986-01-11,0.025,0,1986,1,11
1986-01-12,0.025,0,1986,1,12
1986-01-13,0.025,0.6,1986,1,13
1986-01-14,0.025,0.7,1986,1,14
1986-01-15,0.025,0.2,1986,1,15
1986-01-16,0.025,0,1986,1,16
1986-01-17,0.025,0,1986,1,17
1986-01-18,0.025,0,1986,1,18
1986-01-19,0.025,-1,1986,1,19
1986-01-20,0.025,-1,1986,1,20
1986-01-21,0.025,-1,1986,1,21
1986-01-22,0.022,0.4,1986,1,22
1986-01-23,0.022,1.9,1986,1,23
1986-01-24,0.022,5.5,1986,1,24
1986-01-25,0.022,2.2,1986,1,25
1986-01-26,0.022,-1,1986,1,26
1986-01-27,0.022,0,1986,1,27
1986-01-28,0.022,1,1986,1,28
1986-01-29,0.022,0,1986,1,29
1986-01-30,0.022,0,1986,1,30
1986-01-31,0.022,0,1986,1,31
1986-02-01,0.022,0,1986,2,1
1986-02-02,0.022,-1,1986,2,2
1986-02-03,0.022,-1,1986,2,3
1986-02-04,0.022,-1,1986,2,4
1986-02-05,0.022,-1,1986,2,5
1986-02-06,0.022,0,1986,2,6
1986-02-07,0.022,0,1986,2,7
1986-02-08,0.022,0,1986,2,8
1986-02-09,0.022,0,1986,2,9
1986-02-10,0.022,0.8,1986,2,10
1986-02-11,0.019,0.5,1986,2,11
1986-02-12,0.019,3.6,1986,2,12
1986-02-13,0.019,0.4,1986,2,13
1986-02-14,0.019,-1,1986,2,14
1986-02-15,0.019,0,1986,2,15
1986-02-16,0.019,0,1986,2,16
1986-02-17,0.019,-1,1986,2,17
1986-02-18,0.019,-1,1986,2,18
1986-02-19,0.019,0,1986,2,19
1986-02-20,0.019,0,1986,2,20
1986-02-21,0.019,0,1986,2,21
1986-02-22,0.017,0,1986,2,22
1986-02-23,0.017,-1,1986,2,23
1986-02-24,0.017,0,1986,2,24
1986-02-25,0.017,2.4,1986,2,25
1986-02-26,0.017,0,1986,2,26
1986-02-27,0.017,0,1986,2,27
1986-02-28,0.017,0,1986,2,28
1986-03-01,0.017,0.9,1986,3,1
1986-03-02,0.017,0.5,1986,3,2
1986-03-03,0.017,0.1,1986,3,3
1986-03-04,0.017,1.1,1986,3,4
1986-03-05,0.017,-1,1986,3,5
1986-03-06,0.017,0.1,1986,3,6
1986-03-07,0.017,0,1986,3,7
1986-03-08,0.017,-1,1986,3,8
1986-03-09,0.017,0,1986,3,9
1986-03-10,0.017,0,1986,3,10
1986-03-11,0.017,-1,1986,3,11
1986-03-12,0.017,-1,1986,3,12
1986-03-13,0.017,0,1986,3,13
1986-03-14,0.017,0,1986,3,14
1986-03-15,0.017,0,1986,3,15
1986-03-16,0.017,-1,1986,3,16
1986-03-17,0.015,0.5,1986,3,17
1986-03-18,0.015,1,1986,3,18
1986-03-19,0.015,-1,1986,3,19
1986-03-20,0.015,-1,1986,3,20
1986-03-21,0.015,-1,1986,3,21
1986-03-22,0.015,-1,1986,3,22
1986-03-23,0.015,-1,1986,3,23
1986-03-24,0.015,0.4,1986,3,24
1986-03-25,0.015,0.9,1986,3,25
1986-03-26,0.015,0.8,1986,3,26
1986-03-27,0.015,1.1,1986,3,27
1986-03-28,0.015,0,1986,3,28
1986-03-29,0.015,0,1986,3,29
1986-03-30,0.015,-1,1986,3,30
1986-03-31,0.015,0.5,1986,3,31
1986-04-01,0.015,0.7,1986,4,1
1986-04-02,0.015,0.3,1986,4,2
1986-04-03,0.015,3.3,1986,4,3
1986-04-04,0.015,2.4,1986,4,4
1986-04-05,0.015,0,1986,4,5
1986-04-06,0.015,0,1986,4,6
1986-04-07,0.015,-1,1986,4,7
1986-04-08,0.015,0,1986,4,8
1986-04-09,0.015,0,1986,4,9
1986-04-10,0.015,0,1986,4,10
1986-04-11,0.015,-1,1986,4,11
1986-04-12,0.015,0,1986,4,12
1986-04-13,0.015,2.5,1986,4,13
1986-04-14,0.015,0.1,1986,4,14
1986-04-15,0.015,-1,1986,4,15
1986-04-16,0.015,-1,1986,4,16
1986-04-17,0.015,-1,1986,4,17
1986-04-18,0.015,0.1,1986,4,18
1986-04-19,0.015,0,1986,4,19
1986-04-20,0.015,0,1986,4,20
1986-04-21,0.017,-1,1986,4,21
1986-04-22,0.019,0,1986,4,22
1986-04-23,0.022,-1,1986,4,23
1986-04-24,0.019,-1,1986,4,24
1986-04-25,0.019,-1,1986,4,25
1986-04-26,0.019,-1,1986,4,26
1986-04-27,0.019,1.4,1986,4,27
1986-04-28,0.022,0.5,1986,4,28
1986-04-29,0.022,-1,1986,4,29
1986-04-30,0.022,0,1986,4,30
1986-05-01,0.022,2,1986,5,1
1986-05-02,0.025,1.6,1986,5,2
1986-05-03,0.028,0,1986,5,3
1986-05-04,0.025,0,1986,5,4
1986-05-05,0.032,0.3,1986,5,5
1986-05-06,0.035,-1,1986,5,6
1986-05-07,0.043,-1,1986,5,7
1986-05-08,0.048,0,1986,5,8
1986-05-09,0.052,0,1986,5,9
1986-05-10,0.052,0,1986,5,10
1986-05-11,0.074,-1,1986,5,11
1986-05-12,0.946,-1,1986,5,12
1986-05-13,2.139,-1,1986,5,13
1986-05-14,3.787,0.3,1986,5,14
1986-05-15,7.506,-1,1986,5,15
1986-05-16,8.193,-1,1986,5,16
1986-05-17,6.639,1.7,1986,5,17
1986-05-18,4.917,-1,1986,5,18
1986-05-19,3.938,-1,1986,5,19
1986-05-20,3.64,0.2,1986,5,20
1986-05-21,3.086,-1,1986,5,21
1986-05-22,2.957,-1,1986,5,22
1986-05-23,4.092,3.7,1986,5,23
1986-05-24,2.707,-1,1986,5,24
1986-05-25,1.742,-1,1986,5,25
1986-05-26,1.235,0,1986,5,26
1986-05-27,0.946,0,1986,5,27
1986-05-28,0.734,-1,1986,5,28
1986-05-29,0.558,0,1986,5,29
1986-05-30,0.558,3,1986,5,30
1986-05-31,0.558,3.3,1986,5,31
1986-06-01,0.558,0.3,1986,6,1
1986-06-02,0.558,-1,1986,6,2
1986-06-03,0.506,-1,1986,6,3
1986-06-04,0.458,0,1986,6,4
1986-06-05,0.372,1.5,1986,6,5
1986-06-06,0.372,0,1986,6,6
1986-06-07,0.372,-1,1986,6,7
1986-06-08,0.334,-1,1986,6,8
1986-06-09,0.298,2.8,1986,6,9
1986-06-10,0.266,-1,1986,6,10
1986-06-11,0.266,-1,1986,6,11
1986-06-12,0.236,-1,1986,6,12
1986-06-13,0.266,10,1986,6,13
1986-06-14,0.372,-1,1986,6,14
1986-06-15,0.372,3,1986,6,15
1986-06-16,0.334,-1,1986,6,16
1986-06-17,0.334,0.4,1986,6,17
1986-06-18,0.298,-1,1986,6,18
1986-06-19,0.236,0.2,1986,6,19
1986-06-20,0.208,0,1986,6,20
1986-06-21,0.183,0.4,1986,6,21
1986-06-22,0.183,0,1986,6,22
1986-06-23,0.183,0,1986,6,23
1986-06-24,0.16,-1,1986,6,24
1986-06-25,0.16,-1,1986,6,25
1986-06-26,0.139,-1,1986,6,26
1986-06-27,0.103,0.2,1986,6,27
1986-06-28,0.103,0,1986,6,28
1986-06-29,0.088,0.4,1986,6,29
1986-06-30,0.074,0,1986,6,30
1986-07-01,0.074,0.8,1986,7,1
1986-07-02,0.088,7.9,1986,7,2
1986-07-03,0.12,0.5,1986,7,3
1986-07-04,0.12,0.8,1986,7,4
1986-07-05,0.12,0.1,1986,7,5
1986-07-06,0.103,0.8,1986,7,6
1986-07-07,0.103,7.9,1986,7,7
1986-07-08,0.183,-1,1986,7,8
1986-07-09,0.208,-1,1986,7,9
1986-07-10,0.183,3.4,1986,7,10
1986-07-11,0.183,-1,1986,7,11
1986-07-12,0.183,7.7,1986,7,12
1986-07-13,0.183,-1,1986,7,13
1986-07-14,0.183,-1,1986,7,14
1986-07-15,0.139,-1,1986,7,15
1986-07-16,0.103,5.7,1986,7,16
1986-07-17,0.103,0.2,1986,7,17
1986-07-18,0.103,-1,1986,7,18
1986-07-19,0.183,16.4,1986,7,19
1986-07-20,0.458,2.4,1986,7,20
1986-07-21,0.414,0,1986,7,21
1986-07-22,0.334,-1,1986,7,22
1986-07-23,0.236,-1,1986,7,23
1986-07-24,0.208,3.1,1986,7,24
1986-07-25,0.298,8.4,1986,7,25
1986-07-26,0.506,9.8,1986,7,26
1986-07-27,0.671,1.4,1986,7,27
1986-07-28,0.558,-1,1986,7,28
1986-07-29,0.414,-1,1986,7,29
1986-07-30,0.334,-1,1986,7,30
1986-07-31,0.266,-1,1986,7,31
1986-08-01,0.236,-1,1986,8,1
1986-08-02,0.16,6.4,1986,8,2
1986-08-03,0.236,0,1986,8,3
1986-08-04,0.266,-1,1986,8,4
1986-08-05,0.266,3.8,1986,8,5
1986-08-06,0.372,13,1986,8,6
1986-08-07,1.393,17.3,1986,8,7
1986-08-08,1.561,0.7,1986,8,8
1986-08-09,1.313,-1,1986,8,9
1986-08-10,1.021,-1,1986,8,10
1986-08-11,0.8,0,1986,8,11
1986-08-12,0.613,0,1986,8,12
1986-08-13,0.506,0,1986,8,13
1986-08-14,0.372,-1,1986,8,14
1986-08-15,0.334,-1,1986,8,15
1986-08-16,0.334,-1,1986,8,16
1986-08-17,0.266,0,1986,8,17
1986-08-18,0.208,-1,1986,8,18
1986-08-19,0.208,0.8,1986,8,19
1986-08-20,0.208,0.2,1986,8,20
1986-08-21,0.183,0,1986,8,21
1986-08-22,0.183,0.1,1986,8,22
1986-08-23,0.183,0,1986,8,23
1986-08-24,0.183,-1,1986,8,24
1986-08-25,0.183,0.3,1986,8,25
1986-08-26,0.183,0.2,1986,8,26
1986-08-27,0.16,-1,1986,8,27
1986-08-28,0.139,-1,1986,8,28
1986-08-29,0.12,-1,1986,8,29
1986-08-30,0.12,0.6,1986,8,30
1986-08-31,0.139,0,1986,8,31
1986-09-01,0.16,-1,1986,9,1
1986-09-02,0.16,-1,1986,9,2
1986-09-03,0.16,0,1986,9,3
1986-09-04,0.139,0.2,1986,9,4
1986-09-05,0.139,-1,1986,9,5
1986-09-06,0.12,0.9,1986,9,6
1986-09-07,0.12,0.9,1986,9,7
1986-09-08,0.139,3,1986,9,8
1986-09-09,0.183,3,1986,9,9
1986-09-10,0.208,0.2,1986,9,10
1986-09-11,0.208,0.2,1986,9,11
1986-09-12,0.183,0.6,1986,9,12
1986-09-13,0.183,0.7,1986,9,13
1986-09-14,0.16,0,1986,9,14
1986-09-15,0.16,0,1986,9,15
1986-09-16,0.16,0,1986,9,16
1986-09-17,0.16,0.1,1986,9,17
1986-09-18,0.16,0,1986,9,18
1986-09-19,0.16,-1,1986,9,19
1986-09-20,0.139,-1,1986,9,20
1986-09-21,0.16,0,1986,9,21
1986-09-22,0.16,0,1986,9,22
1986-09-23,0.139,-1,1986,9,23
1986-09-24,0.139,1.2,1986,9,24
1986-09-25,0.139,1,1986,9,25
1986-09-26,0.12,-1,1986,9,26
1986-09-27,0.12,-1,1986,9,27
1986-09-28,0.12,1.2,1986,9,28
1986-09-29,0.12,1.3,1986,9,29
1986-09-30,0.12,0.6,1986,9,30
1986-10-01,0.12,1,1986,10,1
1986-10-02,0.139,1.4,1986,10,2
1986-10-03,0.208,0.1,1986,10,3
1986-10-04,0.208,0,1986,10,4
1986-10-05,0.12,0.5,1986,10,5
1986-10-06,0.103,-1,1986,10,6
1986-10-07,0.12,1.7,1986,10,7
1986-10-08,0.12,0,1986,10,8
1986-10-09,0.088,-1,1986,10,9
1986-10-10,0.074,1.5,1986,10,10
1986-10-11,0.068,0.3,1986,10,11
1986-10-12,0.068,0.3,1986,10,12
1986-10-13,0.074,2,1986,10,13
1986-10-14,0.074,-1,1986,10,14
1986-10-15,0.074,0,1986,10,15
1986-10-16,0.088,-1,1986,10,16
1986-10-17,0.103,0.3,1986,10,17
1986-10-18,0.088,-1,1986,10,18
1986-10-19,0.088,0,1986,10,19
1986-10-20,0.088,0,1986,10,20
1986-10-21,0.103,2,1986,10,21
1986-10-22,0.12,0.6,1986,10,22
1986-10-23,0.139,5.4,1986,10,23
1986-10-24,0.139,-1,1986,10,24
1986-10-25,0.139,-1,1986,10,25
1986-10-26,0.12,-1,1986,10,26
1986-10-27,0.12,0,1986,10,27
1986-10-28,0.139,1,1986,10,28
1986-10-29,0.139,1,1986,10,29
1986-10-30,0.298,4.7,1986,10,30
1986-10-31,0.372,0.2,1986,10,31
1986-11-01,0.183,0.5,1986,11,1
1986-11-02,0.16,0.9,1986,11,2
1986-11-03,0.139,-1,1986,11,3
1986-11-04,0.12,0,1986,11,4
1986-11-05,0.103,-1,1986,11,5
1986-11-06,0.088,1,1986,11,6
1986-11-07,0.074,2.4,1986,11,7
1986-11-08,0.074,0.1,1986,11,8
1986-11-09,0.068,5.9,1986,11,9
1986-11-10,0.062,0,1986,11,10
1986-11-11,0.062,1.5,1986,11,11
1986-11-12,0.062,-1,1986,11,12
1986-11-13,0.057,0,1986,11,13
1986-11-14,0.057,-1,1986,11,14
1986-11-15,0.057,-1,1986,11,15
1986-11-16,0.052,0,1986,11,16
1986-11-17,0.052,-1,1986,11,17
1986-11-18,0.052,3,1986,11,18
1986-11-19,0.048,0.3,1986,11,19
1986-11-20,0.048,2.2,1986,11,20
1986-11-21,0.048,0,1986,11,21
1986-11-22,0.048,0,1986,11,22
1986-11-23,0.048,2.5,1986,11,23
1986-11-24,0.043,0.5,1986,11,24
1986-11-25,0.043,1.5,1986,11,25
1986-11-26,0.043,0.1,1986,11,26
1986-11-27,0.043,-1,1986,11,27
1986-11-28,0.039,1.3,1986,11,28
1986-11-29,0.039,0,1986,11,29
1986-11-30,0.039,0,1986,11,30
1986-12-01,0.039,6.2,1986,12,1
1986-12-02,0.039,2.9,1986,12,2
1986-12-03,0.039,2,1986,12,3
1986-12-04,0.039,0.6,1986,12,4
1986-12-05,0.039,1.1,1986,12,5
1986-12-06,0.039,-1,1986,12,6
1986-12-07,0.039,0,1986,12,7
1986-12-08,0.035,1.4,1986,12,8
1986-12-09,0.035,0,1986,12,9
1986-12-10,0.035,0,1986,12,10
1986-12-11,0.035,0,1986,12,11
1986-12-12,0.035,-1,1986,12,12
1986-12-13,0.035,0,1986,12,13
1986-12-14,0.035,0,1986,12,14
1986-12-15,0.032,0,1986,12,15
1986-12-16,0.032,-1,1986,12,16
1986-12-17,0.032,0,1986,12,17
1986-12-18,0.032,0,1986,12,18
1986-12-19,0.032,-1,1986,12,19
1986-12-20,0.032,0,1986,12,20
1986-12-21,0.032,0.5,1986,12,21
1986-12-22,0.028,0,1986,12,22
1986-12-23,0.028,-1,1986,12,23
1986-12-24,0.028,-1,1986,12,24
1986-12-25,0.028,0,1986,12,25
1986-12-26,0.028,0,1986,12,26
1986-12-27,0.028,0,1986,12,27
1986-12-28,0.028,0,1986,12,28
1986-12-29,0.025,0,1986,12,29
1986-12-30,0.025,0,1986,12,30
1986-12-31,0.025,0,1986,12,31
1987-01-01,0.025,0,1987,1,1
1987-01-02,0.025,0,1987,1,2
1987-01-03,0.025,0,1987,1,3
1987-01-04,0.022,0,1987,1,4
1987-01-05,0.022,0,1987,1,5
1987-01-06,0.022,0,1987,1,6
1987-01-07,0.022,-1,1987,1,7
1987-01-08,0.019,0,1987,1,8
1987-01-09,0.019,0,1987,1,9
1987-01-10,0.019,0,1987,1,10
1987-01-11,0.019,-1,1987,1,11
1987-01-12,0.017,-1,1987,1,12
1987-01-13,0.017,-1,1987,1,13
1987-01-14,0.017,-1,1987,1,14
1987-01-15,0.017,-1,1987,1,15
1987-01-16,0.017,0,1987,1,16
1987-01-17,0.015,-1,1987,1,17
1987-01-18,0.015,0,1987,1,18
1987-01-19,0.015,-1,1987,1,19
1987-01-20,0.015,0,1987,1,20
1987-01-21,0.013,-1,1987,1,21
1987-01-22,0.013,0.1,1987,1,22
1987-01-23,0.013,0.5,1987,1,23
1987-01-24,0.013,0.5,1987,1,24
1987-01-25,0.011,0,1987,1,25
1987-01-26,0.011,0,1987,1,26
1987-01-27,0.011,-1,1987,1,27
1987-01-28,0.011,0,1987,1,28
1987-01-29,0.009,0.4,1987,1,29
1987-01-30,0.009,0,1987,1,30
1987-01-31,0.009,1,1987,1,31
1987-02-01,0.009,5,1987,2,1
1987-02-02,0.009,0,1987,2,2
1987-02-03,0.009,4.4,1987,2,3
1987-02-04,0.009,4.7,1987,2,4
1987-02-05,0.009,2,1987,2,5
1987-02-06,0.009,1.7,1987,2,6
1987-02-07,0.009,1.7,1987,2,7
1987-02-08,0.007,-1,1987,2,8
1987-02-09,0.007,0.4,1987,2,9
1987-02-10,0.007,1.4,1987,2,10
1987-02-11,0.007,0,1987,2,11
1987-02-12,0.007,0,1987,2,12
1987-02-13,0.007,0,1987,2,13
1987-02-14,0.007,3.8,1987,2,14
1987-02-15,0.007,10.9,1987,2,15
1987-02-16,0.007,0.8,1987,2,16
1987-02-17,0.007,2.6,1987,2,17
1987-02-18,0.007,0,1987,2,18
1987-02-19,0.007,1.4,1987,2,19
1987-02-20,0.007,0,1987,2,20
1987-02-21,0.007,-1,1987,2,21
1987-02-22,0.006,0,1987,2,22
1987-02-23,0.006,0.5,1987,2,23
1987-02-24,0.006,0,1987,2,24
1987-02-25,0.006,0,1987,2,25
1987-02-26,0.006,0,1987,2,26
1987-02-27,0.006,1.5,1987,2,27
1987-02-28,0.006,-1,1987,2,28
1987-03-01,0.006,0,1987,3,1
1987-03-02,0.006,0,1987,3,2
1987-03-03,0.006,-1,1987,3,3
1987-03-04,0.006,-1,1987,3,4
1987-03-05,0.006,0.5,1987,3,5
1987-03-06,0.006,-1,1987,3,6
1987-03-07,0.006,-1,1987,3,7
1987-03-08,0.005,2.4,1987,3,8
1987-03-09,0.005,0,1987,3,9
1987-03-10,0.005,0,1987,3,10
1987-03-11,0.005,-1,1987,3,11
1987-03-12,0.005,-1,1987,3,12
1987-03-13,0.005,-1,1987,3,13
1987-03-14,0.005,-1,1987,3,14
1987-03-15,0.005,-1,1987,3,15
1987-03-16,0.005,0,1987,3,16
1987-03-17,0.005,-1,1987,3,17
1987-03-18,0.005,0,1987,3,18
1987-03-19,0.005,0,1987,3,19
1987-03-20,0.004,0,1987,3,20
1987-03-21,0.004,0,1987,3,21
1987-03-22,0.004,1.7,1987,3,22
1987-03-23,0.004,2.4,1987,3,23
1987-03-24,0.004,1.4,1987,3,24
1987-03-25,0.004,0.1,1987,3,25
1987-03-26,0.004,0,1987,3,26
1987-03-27,0.004,2.2,1987,3,27
1987-03-28,0.004,1.3,1987,3,28
1987-03-29,0.004,1.5,1987,3,29
1987-03-30,0.004,2.2,1987,3,30
1987-03-31,0.004,4.8,1987,3,31
1987-04-01,0.005,0.5,1987,4,1
1987-04-02,0.005,0,1987,4,2
1987-04-03,0.005,-1,1987,4,3
1987-04-04,0.005,-1,1987,4,4
1987-04-05,0.005,0,1987,4,5
1987-04-06,0.005,0,1987,4,6
1987-04-07,0.005,0,1987,4,7
1987-04-08,0.005,0.4,1987,4,8
1987-04-09,0.005,0.2,1987,4,9
1987-04-10,0.007,-1,1987,4,10
1987-04-11,0.009,-1,1987,4,11
1987-04-12,0.011,-1,1987,4,12
1987-04-13,0.013,-1,1987,4,13
1987-04-14,0.015,0,1987,4,14
1987-04-15,0.017,1.3,1987,4,15
1987-04-16,0.019,0,1987,4,16
1987-04-17,0.022,3.1,1987,4,17
1987-04-18,0.025,-1,1987,4,18
1987-04-19,0.028,1.3,1987,4,19
1987-04-20,0.032,-1,1987,4,20
1987-04-21,0.032,-1,1987,4,21
1987-04-22,0.032,-1,1987,4,22
1987-04-23,0.035,1.2,1987,4,23
1987-04-24,0.035,4.5,1987,4,24
1987-04-25,0.035,0,1987,4,25
1987-04-26,0.035,-1,1987,4,26
1987-04-27,0.035,-1,1987,4,27
1987-04-28,0.039,0,1987,4,28
1987-04-29,0.039,0,1987,4,29
1987-04-30,0.039,0,1987,4,30
1987-05-01,0.043,1.5,1987,5,1
1987-05-02,0.048,5.9,1987,5,2
1987-05-03,0.052,-1,1987,5,3
1987-05-04,0.057,-1,1987,5,4
1987-05-05,0.062,-1,1987,5,5
1987-05-06,0.068,0,1987,5,6
